

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri May 04 10:45:50 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F47K40
  8613 ;; Defined at:
  8614 ;;		line 788 in file "HX_ASL_BORON.c"
  8615 ;; Parameters:    Size  Location     Type
  8616 ;;  rxBuffer        2    2[BANK0 ] PTR unsigned char 
  8617 ;;		 -> hx_mainData(61), 
  8618 ;; Auto vars:     Size  Location     Type
  8619 ;;  cmdReadbackP   71    5[BANK0 ] struct TxRxPacket
  8620 ;;  rx_index        1    4[BANK0 ] unsigned char 
  8621 ;; Return value:  Size  Location     Type
  8622 ;;                  1    wreg      void 
  8623 ;; Registers used:
  8624 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  8625 ;; Tracked objects:
  8626 ;;		On entry : 0/0
  8627 ;;		On exit  : 0/0
  8628 ;;		Unchanged: 0/0
  8629 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8630 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8631 ;;      Locals:         0      72       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8632 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8633 ;;      Totals:         0      74       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8634 ;;Total ram usage:       74 bytes
  8635 ;; Hardware stack levels used:    1
  8636 ;; Hardware stack levels required when called:    8
  8637 ;; This function calls:
  8638 ;;		_setupCmdReadbackPkt
  8639 ;; This function is called by:
  8640 ;;		_write_ASLBoron_test
  8641 ;; This function uses a non-reentrant model
  8642 ;;
  8643                           
  8644                           	psect	text17
  8645  004008                     __ptext17:
  8646                           	opt stack 0
  8647  004008                     _ASLB_VaricapBiasSteering:
  8648                           	opt stack 20
  8649                           
  8650                           ;HX_ASL_BORON.c: 794: uint8_t rx_index = 0;
  8651                           
  8652                           ;incstack = 0
  8653  004008  0E00               	movlw	0
  8654  00400A  0100               	movlb	0	; () banked
  8655  00400C  6F64               	movwf	ASLB_VaricapBiasSteering@rx_index& (0+255),b
  8656                           
  8657                           ; BSR set to: 0
  8658                           ;HX_ASL_BORON.c: 797: txRxPkt cmdReadbackPkt;
  8659                           ;HX_ASL_BORON.c: 798: setupCmdReadbackPkt(&cmdReadbackPkt);
  8660  00400E  0E65               	movlw	low ASLB_VaricapBiasSteering@cmdReadbackPkt
  8661  004010  6F60               	movwf	setupCmdReadbackPkt@pkt& (0+255),b
  8662  004012  0E00               	movlw	high ASLB_VaricapBiasSteering@cmdReadbackPkt
  8663  004014  6F61               	movwf	(setupCmdReadbackPkt@pkt+1)& (0+255),b
  8664  004016  EC22  F01E         	call	_setupCmdReadbackPkt	;wreg free
  8665  00401A  0012               	return		;funcret
  8666  00401C                     __end_of_ASLB_VaricapBiasSteering:
  8667                           	opt stack 0
  8668                           tblptru	equ	0xFF8
  8669                           tblptrh	equ	0xFF7
  8670                           tblptrl	equ	0xFF6
  8671                           tablat	equ	0xFF5
  8672                           prodh	equ	0xFF4
  8673                           prodl	equ	0xFF3
  8674                           intcon	equ	0xFF2
  8675                           postinc0	equ	0xFEE
  8676                           wreg	equ	0xFE8
  8677                           indf1	equ	0xFE7
  8678                           postinc1	equ	0xFE6
  8679                           postdec1	equ	0xFE5
  8680                           fsr1h	equ	0xFE2
  8681                           fsr1l	equ	0xFE1
  8682                           indf2	equ	0xFDF
  8683                           postinc2	equ	0xFDE
  8684                           fsr2h	equ	0xFDA
  8685                           fsr2l	equ	0xFD9
  8686                           status	equ	0xFD8
  8687                           
  8688 ;; *************** function _ASLB_TempSetDACVoltage *****************
  8689 ;; Defined at:
  8690 ;;		line 631 in file "HX_ASL_BORON.c"
  8691 ;; Parameters:    Size  Location     Type
  8692 ;;  rxBuffer        2    2[BANK0 ] PTR unsigned char 
  8693 ;;		 -> hx_mainData(61), 
  8694 ;; Auto vars:     Size  Location     Type
  8695 ;;  i               2   76[BANK0 ] int 
  8696 ;;  cmdReadbackP   71    5[BANK0 ] struct TxRxPacket
  8697 ;;  rx_index        1    4[BANK0 ] unsigned char 
  8698 ;; Return value:  Size  Location     Type
  8699 ;;                  1    wreg      void 
  8700 ;; Registers used:
  8701 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  8702 ;; Tracked objects:
  8703 ;;		On entry : 0/0
  8704 ;;		On exit  : 0/0
  8705 ;;		Unchanged: 0/0
  8706 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8707 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8708 ;;      Locals:         0      74       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8709 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8710 ;;      Totals:         0      76       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8711 ;;Total ram usage:       76 bytes
  8712 ;; Hardware stack levels used:    1
  8713 ;; Hardware stack levels required when called:    8
  8714 ;; This function calls:
  8715 ;;		_setTempCtrlDAC
  8716 ;;		_setupCmdReadbackPkt
  8717 ;; This function is called by:
  8718 ;;		_write_ASLBoron_test
  8719 ;; This function uses a non-reentrant model
  8720 ;;
  8721                           
  8722                           	psect	text18
  8723  003494                     __ptext18:
  8724                           	opt stack 0
  8725  003494                     _ASLB_TempSetDACVoltage:
  8726                           	opt stack 20
  8727                           
  8728                           ;HX_ASL_BORON.c: 641: uint8_t rx_index = 0;
  8729                           
  8730                           ;incstack = 0
  8731  003494  0E00               	movlw	0
  8732  003496  0100               	movlb	0	; () banked
  8733  003498  6F64               	movwf	ASLB_TempSetDACVoltage@rx_index& (0+255),b
  8734                           
  8735                           ; BSR set to: 0
  8736                           ;HX_ASL_BORON.c: 644: txRxPkt cmdReadbackPkt;
  8737                           ;HX_ASL_BORON.c: 645: setupCmdReadbackPkt(&cmdReadbackPkt);
  8738  00349A  0E65               	movlw	low ASLB_TempSetDACVoltage@cmdReadbackPkt
  8739  00349C  6F60               	movwf	setupCmdReadbackPkt@pkt& (0+255),b
  8740  00349E  0E00               	movlw	high ASLB_TempSetDACVoltage@cmdReadbackPkt
  8741  0034A0  6F61               	movwf	(setupCmdReadbackPkt@pkt+1)& (0+255),b
  8742  0034A2  EC22  F01E         	call	_setupCmdReadbackPkt	;wreg free
  8743                           
  8744                           ;HX_ASL_BORON.c: 648: for (int i = 0; i < 4096; i += 819)
  8745  0034A6  0E00               	movlw	0
  8746  0034A8  0100               	movlb	0	; () banked
  8747  0034AA  6FAD               	movwf	(ASLB_TempSetDACVoltage@i+1)& (0+255),b
  8748  0034AC  0E00               	movlw	0
  8749  0034AE  6FAC               	movwf	ASLB_TempSetDACVoltage@i& (0+255),b
  8750  0034B0                     l10557:
  8751                           
  8752                           ; BSR set to: 0
  8753  0034B0  BFAD               	btfsc	(ASLB_TempSetDACVoltage@i+1)& (0+255),7,b
  8754  0034B2  D004               	goto	l1149
  8755  0034B4  0E10               	movlw	16
  8756  0034B6  5DAD               	subwf	(ASLB_TempSetDACVoltage@i+1)& (0+255),w,b
  8757  0034B8  B0D8               	btfsc	status,0,c
  8758  0034BA  0012               	return	
  8759  0034BC                     l1149:
  8760                           
  8761                           ; BSR set to: 0
  8762                           ;HX_ASL_BORON.c: 649: {
  8763                           ;HX_ASL_BORON.c: 650: if (!setTempCtrlDAC(i))
  8764                           
  8765                           ; BSR set to: 0
  8766  0034BC  C0AC  F060         	movff	ASLB_TempSetDACVoltage@i,setTempCtrlDAC@value12bit
  8767  0034C0  C0AD  F061         	movff	ASLB_TempSetDACVoltage@i+1,setTempCtrlDAC@value12bit+1
  8768  0034C4  ECF7  F01E         	call	_setTempCtrlDAC	;wreg free
  8769  0034C8  0900               	iorlw	0
  8770  0034CA  B4D8               	btfsc	status,2,c
  8771  0034CC  0012               	return	
  8772                           
  8773                           ;HX_ASL_BORON.c: 654: }
  8774                           ;HX_ASL_BORON.c: 657: LATCH_ADC_DATA |= 0x000B;
  8775                           
  8776                           ;HX_ASL_BORON.c: 651: {
  8777                           ;HX_ASL_BORON.c: 653: break;
  8778  0034CE  0E0B               	movlw	11
  8779  0034D0  0105               	movlb	5	; () banked
  8780  0034D2  13D9               	iorwf	_LATCH_ADC_DATA& (0+255),f,b
  8781  0034D4  0E00               	movlw	0
  8782  0034D6  13DA               	iorwf	(_LATCH_ADC_DATA+1)& (0+255),f,b
  8783  0034D8  13DB               	iorwf	(_LATCH_ADC_DATA+2)& (0+255),f,b
  8784  0034DA  13DC               	iorwf	(_LATCH_ADC_DATA+3)& (0+255),f,b
  8785                           
  8786                           ;HX_ASL_BORON.c: 658: LATCH_ADC_DATA &= 0xFFFB;
  8787  0034DC  0EFB               	movlw	251
  8788  0034DE  17D9               	andwf	_LATCH_ADC_DATA& (0+255),f,b
  8789  0034E0  0EFF               	movlw	255
  8790  0034E2  17DA               	andwf	(_LATCH_ADC_DATA+1)& (0+255),f,b
  8791  0034E4  0E00               	movlw	0
  8792  0034E6  17DB               	andwf	(_LATCH_ADC_DATA+2)& (0+255),f,b
  8793  0034E8  0E00               	movlw	0
  8794  0034EA  17DC               	andwf	(_LATCH_ADC_DATA+3)& (0+255),f,b
  8795  0034EC  0100               	movlb	0	; () banked
  8796  0034EE  0E33               	movlw	51
  8797  0034F0  27AC               	addwf	ASLB_TempSetDACVoltage@i& (0+255),f,b
  8798  0034F2  0E03               	movlw	3
  8799  0034F4  23AD               	addwfc	(ASLB_TempSetDACVoltage@i+1)& (0+255),f,b
  8800  0034F6  D7DC               	goto	l10557
  8801  0034F8                     __end_of_ASLB_TempSetDACVoltage:
  8802                           	opt stack 0
  8803                           tblptru	equ	0xFF8
  8804                           tblptrh	equ	0xFF7
  8805                           tblptrl	equ	0xFF6
  8806                           tablat	equ	0xFF5
  8807                           prodh	equ	0xFF4
  8808                           prodl	equ	0xFF3
  8809                           intcon	equ	0xFF2
  8810                           postinc0	equ	0xFEE
  8811                           wreg	equ	0xFE8
  8812                           indf1	equ	0xFE7
  8813                           postinc1	equ	0xFE6
  8814                           postdec1	equ	0xFE5
  8815                           fsr1h	equ	0xFE2
  8816                           fsr1l	equ	0xFE1
  8817                           indf2	equ	0xFDF
  8818                           postinc2	equ	0xFDE
  8819                           fsr2h	equ	0xFDA
  8820                           fsr2l	equ	0xFD9
  8821                           status	equ	0xFD8
  8822                           
  8823 ;; *************** function _setTempCtrlDAC *****************
  8824 ;; Defined at:
  8825 ;;		line 1145 in file "HX_ASL_BORON.c"
  8826 ;; Parameters:    Size  Location     Type
  8827 ;;  value12bit      2    0[BANK0 ] unsigned int 
  8828 ;; Auto vars:     Size  Location     Type
  8829 ;;		None
  8830 ;; Return value:  Size  Location     Type
  8831 ;;                  1    wreg      unsigned char 
  8832 ;; Registers used:
  8833 ;;		wreg, status,2, status,0
  8834 ;; Tracked objects:
  8835 ;;		On entry : 0/0
  8836 ;;		On exit  : 0/0
  8837 ;;		Unchanged: 0/0
  8838 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8839 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8840 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8841 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8842 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8843 ;;Total ram usage:        2 bytes
  8844 ;; Hardware stack levels used:    1
  8845 ;; Hardware stack levels required when called:    7
  8846 ;; This function calls:
  8847 ;;		Nothing
  8848 ;; This function is called by:
  8849 ;;		_ASLB_TempSetDACVoltage
  8850 ;; This function uses a non-reentrant model
  8851 ;;
  8852                           
  8853                           	psect	text19
  8854  003DEE                     __ptext19:
  8855                           	opt stack 0
  8856  003DEE                     _setTempCtrlDAC:
  8857                           	opt stack 20
  8858                           
  8859                           ;HX_ASL_BORON.c: 1147: if (value12bit > 4095)
  8860                           
  8861                           ;incstack = 0
  8862  003DEE  0E10               	movlw	16
  8863  003DF0  0100               	movlb	0	; () banked
  8864  003DF2  5D61               	subwf	(setTempCtrlDAC@value12bit+1)& (0+255),w,b
  8865  003DF4  A0D8               	btfss	status,0,c
  8866  003DF6  D002               	goto	l1247
  8867                           
  8868                           ; BSR set to: 0
  8869                           ;HX_ASL_BORON.c: 1148: {
  8870                           ;HX_ASL_BORON.c: 1149: return 0;
  8871  003DF8  0E00               	movlw	0
  8872                           
  8873                           ; BSR set to: 0
